Name,Date,Rank,3yr Rev Growth %,Revenue,Industry,Employees,City,State,Rev./Employee
ABIS,"new Date(2013,1,1)",2240,1.65,2000000.0,Software,8,Houston,TX,250000.0
Nina Hale,"new Date(2013,1,1)",2244,1.64,3500000.0,Advertising & Marketing,32,Minneapolis,MN,109375.0
San Diego Sign Company,"new Date(2013,1,1)",2245,1.64,15500000.0,Advertising & Marketing,91,Carlsbad,CA,170329.67033
Equus Software,"new Date(2013,1,1)",2255,1.63,9800000.0,Software,38,Denver,CO,257894.736842
Cvent,"new Date(2013,1,1)",2261,1.62,83500000.0,Software,1300,Mclean,VA,64230.7692308
ExtensionEngine,"new Date(2013,1,1)",2264,1.62,5200000.0,Software,110,Cambridge,MA,47272.7272727
Gatesman Dave,"new Date(2013,1,1)",2272,1.61,17300000.0,Advertising & Marketing,38,Pittsburgh,PA,455263.157895
Groove Commerce,"new Date(2013,1,1)",2276,1.61,2300000.0,Advertising & Marketing,26,Baltimore,MD,88461.5384615
"Sigma (Oradell, NJ)","new Date(2013,1,1)",2277,1.6,28000000.0,Advertising & Marketing,55,Oradell,NJ,509090.909091
Celerant Technology,"new Date(2013,1,1)",2280,1.6,18200000.0,Software,80,Staten Island,NY,227500.0
CMDI,"new Date(2013,1,1)",2288,1.6,12400000.0,Software,52,Tysons Corner,VA,238461.538462
PatientLink Enterprises,"new Date(2013,1,1)",2293,1.59,2600000.0,Software,13,Oklahoma City,OK,200000.0
The Starr Conspiracy,"new Date(2013,1,1)",2295,1.59,3800000.0,Advertising & Marketing,32,Fort Worth,TX,118750.0
Infusionsoft,"new Date(2013,1,1)",2296,1.59,39000000.0,Software,360,Chandler,AZ,108333.333333
Strategic Marketing,"new Date(2013,1,1)",2301,1.58,2700000.0,Advertising & Marketing,28,Milwuakie,OR,96428.5714286
ClickMail Marketing,"new Date(2013,1,1)",2304,1.58,5600000.0,Advertising & Marketing,18,San MAteo,CA,311111.111111
AirSage,"new Date(2013,1,1)",2309,1.58,5000000.0,Software,28,Atlanta,GA,178571.428571
BubbleUp,"new Date(2013,1,1)",2315,1.57,6100000.0,Advertising & Marketing,35,The Woodlands,TX,174285.714286
Genuine Interactive,"new Date(2013,1,1)",2316,1.57,13000000.0,Advertising & Marketing,80,Boston,MA,162500.0
Sweet Spot Marketing,"new Date(2013,1,1)",2343,1.55,2200000.0,Advertising & Marketing,12,overland park,KS,183333.333333
Diablo Media,"new Date(2013,1,1)",2357,1.54,24300000.0,Advertising & Marketing,22,Denver,CO,1104545.45455
Exclusive Concepts,"new Date(2013,1,1)",2361,1.53,5100000.0,Advertising & Marketing,31,Burlington,MA,164516.129032
True Media,"new Date(2013,1,1)",2366,1.53,35800000.0,Advertising & Marketing,52,Columbia,MO,688461.538462
DiGennaro Communications,"new Date(2013,1,1)",2372,1.52,4700000.0,Advertising & Marketing,32,New York,NY,146875.0
Response Marketing,"new Date(2013,1,1)",2376,1.52,2300000.0,Advertising & Marketing,19,New Haven,CT,121052.631579
Nitro,"new Date(2013,1,1)",2386,1.51,15500000.0,Software,85,San Francisco,CA,182352.941176
ShipCompliant,"new Date(2013,1,1)",2391,1.51,5400000.0,Software,31,Boulder,CO,174193.548387
Rain,"new Date(2013,1,1)",2399,1.51,10700000.0,Advertising & Marketing,74,New York,NY,144594.594595
Sullivan,"new Date(2013,1,1)",2405,1.5,9900000.0,Advertising & Marketing,63,New York,NY,157142.857143
RFID Global Solution,"new Date(2013,1,1)",2411,1.5,5600000.0,Software,20,Reston,VA,280000.0
Attack!,"new Date(2013,1,1)",2412,1.5,8800000.0,Advertising & Marketing,55,San Francisco,CA,160000.0
Left Field Labs,"new Date(2013,1,1)",2418,1.49,2300000.0,Advertising & Marketing,8,Venice,CA,287500.0
Giant Partners,"new Date(2013,1,1)",2423,1.49,6600000.0,Advertising & Marketing,55,Westlake Village,CA,120000.0
Redtail Technology,"new Date(2013,1,1)",2425,1.49,5900000.0,Software,44,Gold River,CA,134090.909091
Bridgevine,"new Date(2013,1,1)",2428,1.49,54000000.0,Advertising & Marketing,100,Vero Beach,FL,540000.0
Kyriba,"new Date(2013,1,1)",2438,1.48,29400000.0,Software,260,San Diego,CA,113076.923077
AmeriCommerce,"new Date(2013,1,1)",2439,1.48,2800000.0,Software,27,Beaumont,TX,103703.703704
Proforma GPS Global Promotional Sourcing,"new Date(2013,1,1)",2442,1.48,5400000.0,Advertising & Marketing,7,Las Vegas,NV,771428.571429
Hot Studio,"new Date(2013,1,1)",2444,1.47,15600000.0,Advertising & Marketing,71,San Francisco,CA,219718.309859
Smarsh,"new Date(2013,1,1)",2455,1.46,26800000.0,Software,145,Portland,OR,184827.586207
Taphandles,"new Date(2013,1,1)",2457,1.46,21200000.0,Advertising & Marketing,484,seattle,WA,43801.6528926
Centro,"new Date(2013,1,1)",2462,1.45,185500000.0,Advertising & Marketing,271,Chicago,IL,684501.845018
Infutor Data Solutions,"new Date(2013,1,1)",2470,1.45,18500000.0,Advertising & Marketing,53,Plainfield,IL,349056.603774
rEvolution,"new Date(2013,1,1)",2474,1.45,26600000.0,Advertising & Marketing,70,Chicago,IL,380000.0
Salesify,"new Date(2013,1,1)",2476,1.45,5900000.0,Advertising & Marketing,352,Redwood City,CA,16761.3636364
Intelligent Software Solutions,"new Date(2013,1,1)",2482,1.44,192300000.0,Software,758,Colorado Springs,CO,253693.931398
Triad Retail Media,"new Date(2013,1,1)",2485,1.43,171300000.0,Advertising & Marketing,289,Tampa,FL,592733.564014
Hard Dollar,"new Date(2013,1,1)",2487,1.43,11800000.0,Software,56,Scottsdale,AZ,210714.285714
OppSource,"new Date(2013,1,1)",2490,1.42,2800000.0,Advertising & Marketing,29,St. Paul,MN,96551.7241379
Hooah,"new Date(2013,1,1)",2523,1.41,5000000.0,Advertising & Marketing,10,Winter Park,FL,500000.0
Spectrio,"new Date(2013,1,1)",2527,1.4,15400000.0,Advertising & Marketing,68,Oldsmar,FL,226470.588235
Orchestro,"new Date(2013,1,1)",2547,1.39,8400000.0,Software,50,McLean,VA,168000.0
Republica,"new Date(2013,1,1)",2558,1.38,10700000.0,Advertising & Marketing,67,Miami,FL,159701.492537
EverySport.net,"new Date(2013,1,1)",2564,1.38,5100000.0,Software,4,Chesterfield,MO,1275000.0
WideOrbit,"new Date(2013,1,1)",2575,1.37,64100000.0,Software,340,San Francisco,CA,188529.411765
SafeSoft Solutions,"new Date(2013,1,1)",2584,1.36,2900000.0,Software,19,Woodland Hills,CA,152631.578947
Edifecs,"new Date(2013,1,1)",2606,1.35,51900000.0,Software,399,Bellevue,WA,130075.18797
Kinetic,"new Date(2013,1,1)",2610,1.35,4100000.0,Software,88,Louisville,KY,46590.9090909
Proforma Signature Solutions,"new Date(2013,1,1)",2613,1.35,2000000.0,Advertising & Marketing,14,Brooklyn Heights,OH,142857.142857
Third Door Media,"new Date(2013,1,1)",2621,1.34,7700000.0,Media,23,Redding,CT,334782.608696
Bulldog Solutions,"new Date(2013,1,1)",2626,1.34,13800000.0,Advertising & Marketing,60,Austin,TX,230000.0
Merge Design & Interactive,"new Date(2013,1,1)",2629,1.34,2800000.0,Advertising & Marketing,17,Chicago,IL,164705.882353
Central Desktop,"new Date(2013,1,1)",2633,1.33,6500000.0,Software,73,Pasadena,CA,89041.0958904
Media fusion,"new Date(2013,1,1)",2645,1.33,11700000.0,Advertising & Marketing,105,Huntsville,AL,111428.571429
LeapFrog Solutions,"new Date(2013,1,1)",2648,1.33,6400000.0,Advertising & Marketing,29,Fairfax,VA,220689.655172
Rustici Software,"new Date(2013,1,1)",2668,1.31,3100000.0,Software,19,Franklin,TN,163157.894737
Trifecta Technologies,"new Date(2013,1,1)",2691,1.3,12800000.0,Software,75,Allentown,PA,170666.666667
The Rainmaker Group,"new Date(2013,1,1)",2698,1.3,20900000.0,Software,82,alpharetta,GA,254878.04878
Direct Innovations,"new Date(2013,1,1)",2700,1.3,4000000.0,Advertising & Marketing,7,Bellaire,TX,571428.571429
Primary Wave Media,"new Date(2013,1,1)",2706,1.3,3000000.0,Advertising & Marketing,15,Pleasantville,NY,200000.0
CityTwist,"new Date(2013,1,1)",2707,1.29,5400000.0,Advertising & Marketing,50,Boca Raton,FL,108000.0
Proforma Promotion Consultants,"new Date(2013,1,1)",2717,1.29,10100000.0,Advertising & Marketing,6,Stamford,CT,1683333.33333
CreativeFeed,"new Date(2013,1,1)",2718,1.29,9700000.0,Advertising & Marketing,32,New York,NY,303125.0
Wakefly,"new Date(2013,1,1)",2724,1.28,4400000.0,Advertising & Marketing,24,Westborough,MA,183333.333333
Kelton,"new Date(2013,1,1)",2727,1.28,14100000.0,Advertising & Marketing,42,Culver City,CA,335714.285714
BroadHead,"new Date(2013,1,1)",2733,1.28,12300000.0,Advertising & Marketing,51,Minneapolis,MN,241176.470588
Axceler,"new Date(2013,1,1)",2738,1.27,21800000.0,Software,123,Woburn,MA,177235.772358
Fishbowl Inventory,"new Date(2013,1,1)",2740,1.27,14800000.0,Software,97,Orem,UT,152577.319588
FunnelBox,"new Date(2013,1,1)",2741,1.27,3200000.0,Media,28,Oregon City,OR,114285.714286
CentreSource,"new Date(2013,1,1)",2745,1.27,3700000.0,Advertising & Marketing,33,Nashville,TN,112121.212121
IOMedia,"new Date(2013,1,1)",2751,1.27,13500000.0,Advertising & Marketing,133,New York,NY,101503.759398
Minds On,"new Date(2013,1,1)",2758,1.26,3000000.0,Advertising & Marketing,13,Lewis Center,OH,230769.230769
Technology Finance Partners,"new Date(2013,1,1)",2761,1.26,4400000.0,Software,13,San Bruno,CA,338461.538462
InsideSales.com,"new Date(2013,1,1)",2762,1.26,9700000.0,Software,176,Provo,UT,55113.6363636
Quality Logo Products,"new Date(2013,1,1)",2768,1.26,19000000.0,Advertising & Marketing,52,Aurora,IL,365384.615385
LawLogix Group,"new Date(2013,1,1)",2781,1.25,10400000.0,Software,57,Phoenix,AZ,182456.140351
NetDirector,"new Date(2013,1,1)",2783,1.25,4000000.0,Software,11,Tampa,FL,363636.363636
SportsSignup,"new Date(2013,1,1)",2784,1.25,3300000.0,Software,21,Saratoga Springs,NY,157142.857143
Tagged,"new Date(2013,1,1)",2787,1.25,51000000.0,Media,149,San Francisco,CA,342281.879195
Shooters,"new Date(2013,1,1)",2788,1.24,33200000.0,Media,91,Philadelphia,PA,364835.164835
LogiGear,"new Date(2013,1,1)",2800,1.24,12500000.0,Software,750,San Mateo,CA,16666.6666667
Creating Results,"new Date(2013,1,1)",2804,1.24,2100000.0,Advertising & Marketing,13,Woodbridge,VA,161538.461538
LeadDog Marketing Group,"new Date(2013,1,1)",2805,1.23,32900000.0,Advertising & Marketing,131,New York,NY,251145.038168
LeadVision Media,"new Date(2013,1,1)",2812,1.23,8100000.0,Advertising & Marketing,12,Midwest City,OK,675000.0
Amadeus Consulting,"new Date(2013,1,1)",2825,1.22,8900000.0,Software,80,Boulder,CO,111250.0
Taylor Creative,"new Date(2013,1,1)",2831,1.22,9200000.0,Advertising & Marketing,35,New York,NY,262857.142857
Decipher,"new Date(2013,1,1)",2835,1.21,19800000.0,Software,140,Fresno,CA,141428.571429
Beyond Spots & Dots,"new Date(2013,1,1)",2840,1.21,3100000.0,Advertising & Marketing,15,Pittsburgh,PA,206666.666667
Geary LSF,"new Date(2013,1,1)",2849,1.21,41700000.0,Advertising & Marketing,186,San Francisco,CA,224193.548387
Dodge Communications,"new Date(2013,1,1)",2855,1.2,5900000.0,Advertising & Marketing,42,Alpharetta,GA,140476.190476
Blue Horseshoe Solutions,"new Date(2013,1,1)",2856,1.2,23800000.0,Software,111,Carmel,IN,214414.414414
Lenati,"new Date(2013,1,1)",2873,1.19,9000000.0,Advertising & Marketing,53,Seattle,WA,169811.320755
XIFIN,"new Date(2013,1,1)",2887,1.18,29200000.0,Software,160,San Diego,CA,182500.0
LaunchSquad,"new Date(2013,1,1)",2893,1.18,9400000.0,Advertising & Marketing,85,San Francisco,CA,110588.235294
Mankin Media Systems,"new Date(2013,1,1)",2897,1.18,4500000.0,Media,12,Franklin,TN,375000.0
Bullhorn,"new Date(2013,1,1)",2909,1.17,44000000.0,Software,292,Boston,MA,150684.931507
The Sage Group,"new Date(2013,1,1)",2923,1.16,12200000.0,Advertising & Marketing,62,San Francisco,CA,196774.193548
"Fathom (Valley View, OH)","new Date(2013,1,1)",2938,1.16,14900000.0,Advertising & Marketing,121,Valley View,OH,123140.495868
Deque Systems,"new Date(2013,1,1)",2940,1.16,12100000.0,Software,44,Herndon,VA,275000.0
Outsell,"new Date(2013,1,1)",2955,1.15,13400000.0,Software,85,Minneapolis,MN,157647.058824
DataArt,"new Date(2013,1,1)",2964,1.14,30700000.0,Software,800,New York,NY,38375.0
FilmTools,"new Date(2013,1,1)",2966,1.14,20500000.0,Media,35,Burbank,CA,585714.285714
Thunder Tech,"new Date(2013,1,1)",2987,1.13,2800000.0,Advertising & Marketing,31,Cleveland,OH,90322.5806452
DeanHouston,"new Date(2013,1,1)",2989,1.13,6100000.0,Advertising & Marketing,38,Cincinnati,OH,160526.315789
Relias Learning,"new Date(2013,1,1)",3008,1.12,28600000.0,Software,161,Cary,NC,177639.751553
Prophet,"new Date(2013,1,1)",3013,1.11,92800000.0,Advertising & Marketing,228,San Francisco,CA,407017.54386
Qvidian,"new Date(2013,1,1)",3030,1.1,13500000.0,Software,98,Lowell,MA,137755.102041
mywedding.com,"new Date(2013,1,1)",3049,1.1,6900000.0,Advertising & Marketing,73,Castle Rock,CO,94520.5479452
Duarte,"new Date(2013,1,1)",3052,1.09,20400000.0,Advertising & Marketing,106,Mountain View,CA,192452.830189
VHMnetwork,"new Date(2013,1,1)",3056,1.09,4500000.0,Advertising & Marketing,10,New York,NY,450000.0
Primacy,"new Date(2013,1,1)",3067,1.09,15000000.0,Advertising & Marketing,77,Farmington,CT,194805.194805
BidSync,"new Date(2013,1,1)",3077,1.08,8300000.0,Software,75,American Fork,UT,110666.666667
Borgmeyer Marketing Group,"new Date(2013,1,1)",3095,1.07,4500000.0,Advertising & Marketing,13,Saint Charles,MO,346153.846154
Viscira,"new Date(2013,1,1)",3101,1.07,12900000.0,Software,85,San Francisco,CA,151764.705882
Platys Group,"new Date(2013,1,1)",3105,1.07,3800000.0,Software,50,somerset,NJ,76000.0
MindFire Communications,"new Date(2013,1,1)",3106,1.07,2100000.0,Advertising & Marketing,14,Le Claire,IA,150000.0
Team Epiphany,"new Date(2013,1,1)",3117,1.06,8200000.0,Advertising & Marketing,37,New York,NY,221621.621622
Solver,"new Date(2013,1,1)",3133,1.05,7000000.0,Software,26,Los Angeles,CA,269230.769231
Wilson Perkins Allen Opinion Research,"new Date(2013,1,1)",3137,1.05,4700000.0,Advertising & Marketing,16,OKLAHOMA CITY,OK,293750.0
Verge Marketing,"new Date(2013,1,1)",3146,1.04,4000000.0,Advertising & Marketing,21,New York,NY,190476.190476
Client Attraction,"new Date(2013,1,1)",3148,1.04,3100000.0,Media,8,Stamford,CT,387500.0
Juice Pharma Worldwide,"new Date(2013,1,1)",3153,1.04,53800000.0,Advertising & Marketing,186,New York,NY,289247.311828
Eview 360,"new Date(2013,1,1)",3157,1.04,12900000.0,Advertising & Marketing,34,Farmington Hills,MI,379411.764706
Planit,"new Date(2013,1,1)",3162,1.03,10500000.0,Advertising & Marketing,60,Baltimore,MD,175000.0
Tobe Direct,"new Date(2013,1,1)",3167,1.03,15600000.0,Advertising & Marketing,55,Louisville,KY,283636.363636
(Add)ventures,"new Date(2013,1,1)",3179,1.03,9900000.0,Advertising & Marketing,40,Providence,RI,247500.0
Core Creative,"new Date(2013,1,1)",3182,1.02,5700000.0,Advertising & Marketing,31,Milwaukee,WI,183870.967742
AKT Enterprises,"new Date(2013,1,1)",3186,1.02,9400000.0,Advertising & Marketing,137,Orlando,FL,68613.1386861
AvidXchange,"new Date(2013,1,1)",3188,1.02,12200000.0,Software,127,"Charlotte, NC",NC,96062.992126
Lewis PR,"new Date(2013,1,1)",3192,1.02,12200000.0,Advertising & Marketing,335,"San Francisco, CA",CA,36417.9104478
PowerPlan,"new Date(2013,1,1)",3195,1.02,77000000.0,Software,207,Atlanta,GA,371980.676329
Ace Exhibits,"new Date(2013,1,1)",3202,1.01,7800000.0,Advertising & Marketing,42,Los Angeles,CA,185714.285714
Three Deep Marketing,"new Date(2013,1,1)",3228,1.0,6200000.0,Advertising & Marketing,50,Saint Paul,MN,124000.0
IQMS,"new Date(2013,1,1)",3230,1.0,25500000.0,Software,140,Paso Robles,CA,182142.857143
BlueMedia,"new Date(2013,1,1)",3235,1.0,9400000.0,Advertising & Marketing,74,Tempe,AZ,127027.027027
ConnectWise,"new Date(2013,1,1)",3239,1.0,47000000.0,Software,257,Tampa,FL,182879.377432
Rhythm Interactive,"new Date(2013,1,1)",3241,1.0,3700000.0,Advertising & Marketing,19,Irvine,CA,194736.842105
Modus Associates,"new Date(2013,1,1)",3251,0.99,2300000.0,Advertising & Marketing,9,New York,NY,255555.555556
Booj,"new Date(2013,1,1)",3263,0.98,5200000.0,Software,64,Lakewood,CO,81250.0
Local Splash,"new Date(2013,1,1)",3266,0.98,9200000.0,Advertising & Marketing,152,Costa Mesa,CA,60526.3157895
EMSI,"new Date(2013,1,1)",3272,0.98,8800000.0,Software,80,Moscow,ID,110000.0
Nexus Systems,"new Date(2013,1,1)",3277,0.98,4600000.0,Software,44,Falls Church,VA,104545.454545
Imagine Software,"new Date(2013,1,1)",3279,0.97,10000000.0,Software,59,Charlotte,NC,169491.525424
InkHead Promotional Products,"new Date(2013,1,1)",3288,0.97,7800000.0,Advertising & Marketing,22,Winder,GA,354545.454545
Butler/Till,"new Date(2013,1,1)",3289,0.97,123600000.0,Advertising & Marketing,73,Rochester,NY,1693150.68493
Denny Mountain Media,"new Date(2013,1,1)",3290,0.97,6800000.0,Advertising & Marketing,62,Seattle,WA,109677.419355
Triple Point Technology,"new Date(2013,1,1)",3291,0.97,173400000.0,Software,865,Westport,CT,200462.427746
GPS Insight,"new Date(2013,1,1)",3294,0.97,15000000.0,Software,43,Scottsdale,AZ,348837.209302
Focus Forward,"new Date(2013,1,1)",3299,0.96,5000000.0,Advertising & Marketing,75,Wayne,PA,66666.6666667
SmartCEO,"new Date(2013,1,1)",3305,0.96,4900000.0,Media,38,Baltimore,MD,128947.368421
MyDailyMoment.com,"new Date(2013,1,1)",3313,0.96,5900000.0,Media,16,New York,NY,368750.0
Linoma Software,"new Date(2013,1,1)",3322,0.95,4900000.0,Software,22,Ashland,NE,222727.272727
Soap Creative,"new Date(2013,1,1)",3335,0.95,3200000.0,Advertising & Marketing,25,Los Angeles,CA,128000.0
Distribution One,"new Date(2013,1,1)",3336,0.95,4900000.0,Software,35,Mt. Laurel,NJ,140000.0
3C Software,"new Date(2013,1,1)",3337,0.95,9600000.0,Software,33,Atlanta,GA,290909.090909
Barber Martin Agency,"new Date(2013,1,1)",3339,0.95,29100000.0,Advertising & Marketing,29,Richmond,VA,1003448.27586
Sundog,"new Date(2013,1,1)",3347,0.94,10400000.0,Advertising & Marketing,96,Fargo,ND,108333.333333
HDS,"new Date(2013,1,1)",3354,0.94,12500000.0,Advertising & Marketing,48,Pittsburgh,PA,260416.666667
Saveology.com,"new Date(2013,1,1)",3368,0.93,226800000.0,Advertising & Marketing,1528,Margate,FL,148429.319372
Dean Evans & Associates,"new Date(2013,1,1)",3369,0.93,15700000.0,Software,73,Centennial,CO,215068.493151
DaviesMoore,"new Date(2013,1,1)",3373,0.93,8900000.0,Advertising & Marketing,15,Boise,ID,593333.333333
TicketNetwork.com,"new Date(2013,1,1)",3377,0.92,213700000.0,Software,441,South Windsor,CT,484580.498866
Restoration Media,"new Date(2013,1,1)",3391,0.92,6300000.0,Advertising & Marketing,33,Tustin,CA,190909.090909
eFileCabinet,"new Date(2013,1,1)",3400,0.92,3000000.0,Software,28,Lehi,UT,107142.857143
Shopatron,"new Date(2013,1,1)",3402,0.91,15800000.0,Software,153,San Luis Obispo,CA,103267.973856
ALPI International,"new Date(2013,1,1)",3404,0.91,5200000.0,Advertising & Marketing,30,Oakland,CA,173333.333333
Solstice Consulting,"new Date(2013,1,1)",3409,0.91,12800000.0,Software,90,Chicago,IL,142222.222222
Formula PR,"new Date(2013,1,1)",3410,0.91,12500000.0,Advertising & Marketing,92,San Diego,CA,135869.565217
Funnel Design Group,"new Date(2013,1,1)",3430,0.9,4300000.0,Advertising & Marketing,13,oklahoma city,OK,330769.230769
Thycotic Software,"new Date(2013,1,1)",3431,0.9,4400000.0,Software,23,Washington,DC,191304.347826
Proforma Promotionally Yours,"new Date(2013,1,1)",3432,0.9,3200000.0,Advertising & Marketing,13,Kansas City,KS,246153.846154
Opus Events Agency,"new Date(2013,1,1)",3465,0.89,22500000.0,Advertising & Marketing,85,Beaverton,OR,264705.882353
Worthwhile,"new Date(2013,1,1)",3475,0.88,2200000.0,Advertising & Marketing,25,Greenville,SC,88000.0
Catalyst Repository Systems,"new Date(2013,1,1)",3484,0.88,34900000.0,Software,145,Denver,CO,240689.655172
"Skyline Exhibits & Events (Columbus, OH)","new Date(2013,1,1)",3488,0.88,4300000.0,Advertising & Marketing,16,Columbus,OH,268750.0
National Positions,"new Date(2013,1,1)",3491,0.88,13000000.0,Advertising & Marketing,590,Agoura Hills,CA,22033.8983051
Coverity,"new Date(2013,1,1)",3501,0.87,60500000.0,Software,257,San Francisco,CA,235408.560311
Market Street Solutions,"new Date(2013,1,1)",3511,0.87,5200000.0,Software,15,Chattanooga,TN,346666.666667
Metova,"new Date(2013,1,1)",3523,0.87,3400000.0,Software,29,Franklin,TN,117241.37931
Rescue Social Change Group,"new Date(2013,1,1)",3529,0.86,4500000.0,Advertising & Marketing,34,San Diego,CA,132352.941176
Smartware Group,"new Date(2013,1,1)",3536,0.86,2700000.0,Software,24,Center Harbor,NH,112500.0
Charter Financial Publishing Network,"new Date(2013,1,1)",3537,0.86,10900000.0,Media,32,Shrewsbury,NJ,340625.0
Envision Technology Marketing Group,"new Date(2013,1,1)",3548,0.86,9800000.0,Advertising & Marketing,35,San Jose,CA,280000.0
Influence Graphics,"new Date(2013,1,1)",3549,0.86,4100000.0,Advertising & Marketing,24,New York,NY,170833.333333
Adlucent,"new Date(2013,1,1)",3551,0.86,11700000.0,Advertising & Marketing,83,Austin,TX,140963.855422
Concinnity Marketing,"new Date(2013,1,1)",3555,0.86,2600000.0,Advertising & Marketing,25,Winston-Salem,NC,104000.0
Beck Ag,"new Date(2013,1,1)",3556,0.86,7300000.0,Advertising & Marketing,16,Wayne,NE,456250.0
Duffey Petrosky,"new Date(2013,1,1)",3572,0.85,10900000.0,Advertising & Marketing,75,Farmington Hills,MI,145333.333333
Program Productions,"new Date(2013,1,1)",3573,0.85,20700000.0,Media,3300,Lombard,IL,6272.72727273
Sensis,"new Date(2013,1,1)",3577,0.85,12300000.0,Advertising & Marketing,39,Los Angeles,CA,315384.615385
Orange Legal Technologies,"new Date(2013,1,1)",3578,0.85,6000000.0,Software,75,Salt Lake City,UT,80000.0
Pinnacle Exhibits,"new Date(2013,1,1)",3580,0.85,31700000.0,Advertising & Marketing,114,Hillsboro,OR,278070.175439
Portent,"new Date(2013,1,1)",3586,0.84,3700000.0,Advertising & Marketing,38,Seattle,WA,97368.4210526
Stream Companies,"new Date(2013,1,1)",3588,0.84,26600000.0,Advertising & Marketing,68,Malvern,PA,391176.470588
Burdette Ketchum,"new Date(2013,1,1)",3590,0.84,6000000.0,Advertising & Marketing,26,Jacksonville,FL,230769.230769
Post Beam,"new Date(2013,1,1)",3594,0.84,5900000.0,Advertising & Marketing,32,New York,NY,184375.0
Dimension Design,"new Date(2013,1,1)",3631,0.83,12800000.0,Advertising & Marketing,92,Glenview,IL,139130.434783
LSN Mobile,"new Date(2013,1,1)",3635,0.83,9000000.0,Media,27,Atlanta,GA,333333.333333
Automation Control Products,"new Date(2013,1,1)",3642,0.82,4400000.0,Software,26,Alpharetta,GA,169230.769231
Kutir,"new Date(2013,1,1)",3647,0.82,5900000.0,Software,70,Newark,CA,84285.7142857
Titan SEO,"new Date(2013,1,1)",3655,0.81,4100000.0,Advertising & Marketing,20,San Diego,CA,205000.0
Practice Velocity,"new Date(2013,1,1)",3669,0.81,20300000.0,Software,238,Machesney Park,IL,85294.1176471
Insight Resource Group,"new Date(2013,1,1)",3681,0.8,11100000.0,Advertising & Marketing,20,Orinda,CA,555000.0
Marathon Data Systems,"new Date(2013,1,1)",3683,0.8,19800000.0,Software,103,Wall Township,NJ,192233.009709
